x1,x2,x3,time,status,pred_alpha,pred_beta
-1.6720398073640703,0.8260739153713043,1.4513368589690752,38.55136852049381,1.0,65.04249947194585,1.3740798239537773
0.6221520709550883,-0.9356968771984606,0.3638198644577169,56.387445158633206,1.0,50.429069754969724,1.2076119124017033
0.212487724188156,1.885327081218041,-0.5198976531031284,13.000659737065686,1.0,66.78452049192248,0.9701701088868696
0.8053003142822938,0.028152654671997436,0.6971960346962793,5.5600126653293565,0.0,56.22043881878213,1.2425171484060693
0.3837452250575573,0.4834846073613288,1.0408447721687863,35.38713569329853,1.0,59.82905177184824,1.2962248592998482
0.01666894761168019,0.5793335441484739,-1.5135378567506903,8.480166849658442,1.0,58.321529422529665,0.8221481128737247
-1.1660147905597291,0.4141094512978357,1.192886563272737,84.930236205081,1.0,61.66224942568655,1.3345470100408452
-0.9547539431270626,-0.3038087619985715,1.2463568366519078,75.22010752042249,1.0,57.18315246845737,1.3626276544826492
0.7309641851478691,0.09798760868323377,0.25199459671772784,81.41687722380611,0.0,56.28603313863795,1.1585178375146572
0.3462451925765956,0.1870435084166562,-0.34886118320168963,70.51164932748776,1.0,56.727485099342395,1.0468084837640559
0.09822834332775164,0.7920712760436778,-2.2708690456731873,35.067239447293275,1.0,58.70833807597118,0.6756210454841866
-0.4159573344597208,-0.02492024861341666,0.6138730254669751,35.046548666367826,1.0,57.470134395425035,1.2350214258815033
0.1142841593864228,-0.5407571813216944,0.2103540494160838,7.113547611627741,0.0,53.29665850754864,1.1712626279022356
0.10317021131967337,-2.3206610892203585,0.9307332860463016,7.4315337802853705,0.0,43.50479257092521,1.3526905507994695
0.937552781720815,0.2729157489199868,-1.1553385013668986,7.811401077072986,0.0,55.62651042548701,0.8918601194526071
-2.1824529023533703,0.8781233613837321,-0.6685526558997795,3.08230518276099,1.0,63.90631464338801,0.9824801477593469
-0.6359367174103632,0.489496519800244,-0.8118843056029695,2.2305202227007124,0.0,59.37628051609767,0.958101076390405
0.2866537980204522,-0.4048878377927657,-0.6000043709167387,0.7386546617858467,0.0,53.05278328464333,1.0164881586257273
-0.4478599809478284,-0.938606202653408,2.3283622077917525,64.71002222651212,1.0,53.83181849629008,1.5775365172811995
-1.1803221521439429,-0.7733996874986985,0.2930319196373717,31.814320259025344,0.0,53.74980845697188,1.1997541533432834
0.03390506841343746,1.0952723772455748,0.2482275406966592,10.137499780263985,1.0,63.123505309494874,1.134734548727572
0.2641702143896517,1.2954116242210556,-0.6900722636935961,4.50723266753691,1.0,63.05309045558517,0.9542090781196337
0.4769136178664219,1.5071785128342114,0.2524737952255767,7.712549871501883,1.0,64.96735946387254,1.1220836140386552
0.09223807623980716,0.15132356169694364,-1.819249730191001,50.074801267113145,1.0,55.379502865505465,0.7765852909703481
0.2478481150638525,-0.6202481244192939,0.6469023911309861,4.2880186802615174,1.0,53.08532256303564,1.2536013372385169
0.6549496960010925,-1.6477177477226257,0.5295116507270015,11.025030744107212,1.0,46.338526893624326,1.2572875713433789
-1.256944864107869,-0.07669517350149498,0.5580542096920827,1.3467395926284464,0.0,58.242172631328245,1.2305580588290017
-0.20134080290435694,2.28813256619538,-0.14798275096396324,8.49733174281568,1.0,70.10035075941198,1.0304876918734085
1.237771504670812,1.8744380761051718,-0.3534474565376599,28.325985139048356,1.0,65.50437751606245,0.9958395078762415
-0.4490060890222712,0.5841709014048291,-1.2854952608552257,9.239923400773183,1.0,59.20780152023166,0.8667730856855453
-2.2339419466066017,-0.5894286324215338,0.6073891587778889,24.9114274323192,1.0,56.57601819504003,1.2587022812588546
-0.8658982480206094,-0.0728248743827294,0.5426957719879514,113.70348010346243,1.0,57.722074991627466,1.2255190357637324
-2.304963879590171,0.8087232417650093,-1.6299927934436083,4.897773658170582,0.0,62.69368506553612,0.806794806186362
-0.8563589364763687,-0.29208845793310384,0.4274452395259898,1.8846267416425109,0.0,56.29588483302541,1.2100000594640865
-0.8140094877354901,-0.38388420058556977,0.8969873547636464,24.863675163423746,1.0,56.16798984624683,1.299272101130375
0.5686273473286579,-0.2682369269479788,1.4440290303947187,2.3426298822575955,0.0,55.53736238256662,1.3901752911809164
-2.0055440938533127,0.1835267867874775,2.178202014124535,15.985167225508285,1.0,62.42176834565207,1.5278588614738156
-0.4501738868206528,1.5782499439402164,1.1354239728012308,61.6151425494856,1.0,67.52688680152369,1.2887808048411593
0.011488253981080152,-0.2960711784613063,-0.588002929389078,50.895201973955096,1.0,54.079935976212475,1.017257047679638
-1.0276059099496748,-0.6266362403729925,0.7520018223151825,22.563365420714053,0.0,54.8739285519867,1.280064646127221
0.0525407312606748,0.8566322278606279,0.4177785028044921,12.061111550423256,0.0,61.856921090258794,1.1724764423651906
0.29175734516024593,1.6985009844797636,-0.2292683903255313,24.906946775492955,1.0,65.86453063828831,1.0286375528599605
-0.3095510728069545,-1.6122308316206984,0.4391930089835964,34.52959038983495,0.0,47.75880739657573,1.2447435295860056
0.3405759093609601,0.6248954725930305,0.0784439969559953,44.081861297558156,1.0,59.755777182857926,1.1142710611588948
0.3438222883087434,-0.38597695243254826,1.653591975953272,8.174580675127931,1.0,55.3548096608674,1.4333836643934108
-0.2497226770683249,-0.7555637241639117,-0.6635872045879675,52.53531071499145,1.0,51.637488521180444,1.016993630426715
1.5003997650685867,2.00731977428188,-0.7010803573721747,203.7690924623905,1.0,65.58659009801322,0.92643056038703
0.5529266156122065,0.8916499220187751,-0.7983946784189102,2.3078229791089826,0.0,60.16552259447493,0.9434425666887131
-0.7387673439642969,-0.8714517488490092,0.5759140985377977,18.5160530771691,1.0,52.85855070414699,1.252464694500983
-0.26311471103670275,-0.4895884185114993,-0.053099207464363515,179.6379270455378,1.0,53.84350634910999,1.1230709209410685
0.8168966705757756,-1.0921528603430255,-0.4686906921445897,46.72208181315335,1.0,48.40304816416709,1.0564698527117156
1.2919781103479588,-1.2397076993752476,0.6803708696714439,6.406456474024746,0.0,48.045084676947276,1.270880301991178
1.1515242113849955,-1.9038294178223856,-1.4013838054588057,79.60472915400359,1.0,42.210617656024674,0.9036243709953009
